debuggroup summary 1.28s welcome to circos v0.69-6 31 July 2017 on Perl 5.022001
debuggroup summary 1.28s current working directory /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example
debuggroup summary 1.28s command ../bin/circos -conf etc/circos.conf -debug_group summary,timer
debuggroup summary 1.28s loading configuration from file etc/circos.conf
debuggroup summary 1.31s found conf file etc/circos.conf
debuggroup summary 3.92s debug will appear for these features: summary,timer
debuggroup summary 3.93s bitmap output image ./circos.png
debuggroup summary 3.93s SVG output image ./circos.svg
debuggroup summary 3.96s parsing karyotype and organizing ideograms
debuggroup summary 4.44s karyotype has 66 chromosomes of total size 8,540,079,869
debuggroup summary 4.47s applying global and local scaling
debuggroup summary 4.61s allocating image, colors and brushes
debuggroup summary 19.65s drawing 24 ideograms of total size 3,344,416,167
debuggroup summary 19.65s drawing highlights and ideograms
debuggroup summary 22.59s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/link.conf
debuggroup summary 22.61s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/link.conf
debuggroup summary 22.64s process track_0 link /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/rn.bundle.txt
debuggroup summary 23.42s process track_1 link /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/example/data/mm.bundle.txt
debuggroup summary 23.63s drawing link track_0 z 0
debuggroup summary 24.65s drawing link track_1 z 0
debuggroup summary 24.79s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/highlight.conf
debuggroup summary 24.82s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/highlight.conf
debuggroup summary 24.83s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/text.conf
debuggroup summary 24.85s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 24.88s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
debuggroup summary 24.90s found conf file /home/sierray/sbl_nas/sierray/antibiotics_/program/circos/circos-0.69-6/bin/../etc/tracks/heatmap.conf
